date,days_to_departure,cabin_type,price,optimal_price,price_elasticity,total_inventory,remaining_inventory,expected_daily_bookings,expected_optimal_daily_bookings,expected_daily_revenue,optimized_daily_revenue,daily_revenue_uplift,expected_cumulative_revenue,optimized_cumulative_revenue
2025-10-21,90,Balcony,525.0,525.0,-0.8,100,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-21,90,Interior,263.0,263.0,-1.2,300,300,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-21,90,Outside,351.0,351.0,-1.0,200,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-22,89,Balcony,507.0,583.0,-0.8,100,100,1.7,1.5,851.8,875.9,24.1,851.8,875.9
2025-10-22,89,Interior,265.0,225.2,-1.2,300,298,0.6,0.7,151.0,156.0,5.0,151.0,156.0
2025-10-22,89,Outside,351.0,298.3,-1.0,200,192,1.9,2.3,680.9,680.9,0.0,680.9,680.9
2025-10-23,88,Balcony,509.0,585.3,-0.8,100,98,1.7,1.5,865.3,889.8,24.5,1717.1,1765.7
2025-10-23,88,Interior,264.0,224.4,-1.2,300,288,0.6,0.8,166.3,171.8,5.5,317.4,327.9
2025-10-23,88,Outside,356.0,302.6,-1.0,200,191,2.1,2.4,733.4,733.4,0.0,1414.3,1414.3
2025-10-24,87,Balcony,525.0,603.8,-0.8,100,97,1.7,1.6,913.5,939.4,25.9,2630.6,2705.1
2025-10-24,87,Interior,259.0,220.2,-1.2,300,284,0.7,0.9,186.5,192.6,6.2,503.8,520.5
2025-10-24,87,Outside,358.0,304.3,-1.0,200,188,2.2,2.6,801.9,801.9,0.0,2216.2,2216.2
2025-10-25,86,Balcony,528.0,607.2,-0.8,100,95,1.8,1.6,929.3,955.6,26.3,3559.8,3660.8
2025-10-25,86,Interior,259.0,220.2,-1.2,300,278,0.8,1.0,202.0,208.7,6.7,705.9,729.2
2025-10-25,86,Outside,367.0,367.0,-1.0,200,184,2.4,2.4,866.1,866.1,0.0,3082.3,3082.3
2025-10-26,85,Balcony,526.0,604.9,-0.8,100,95,1.8,1.6,936.3,962.8,26.5,4496.1,4623.6
2025-10-26,85,Interior,268.0,227.8,-1.2,300,271,0.9,1.1,241.2,249.2,8.0,947.1,978.4
2025-10-26,85,Outside,375.0,318.8,-1.0,200,179,2.5,3.0,952.5,952.5,0.0,4034.8,4034.8
2025-10-27,84,Balcony,531.0,610.6,-0.8,100,93,1.8,1.6,955.8,982.9,27.1,5451.9,5606.5
2025-10-27,84,Interior,264.0,224.4,-1.2,300,261,1.0,1.2,269.3,278.2,8.9,1216.4,1256.5
2025-10-27,84,Outside,385.0,385.0,-1.0,200,179,2.7,2.7,1039.5,1039.5,0.0,5074.3,5074.3
2025-10-28,83,Balcony,543.0,624.4,-0.8,100,93,1.8,1.6,993.7,1021.9,28.2,6445.6,6628.3
2025-10-28,83,Interior,269.0,228.6,-1.2,300,256,1.1,1.4,298.6,308.5,9.9,1514.9,1565.0
2025-10-28,83,Outside,385.0,327.2,-1.0,200,177,2.9,3.4,1101.1,1101.1,0.0,6175.4,6175.4
2025-10-29,82,Balcony,543.0,624.4,-0.8,100,93,1.8,1.6,999.1,1027.4,28.3,7444.7,7655.8
2025-10-29,82,Interior,269.0,228.6,-1.2,300,254,1.3,1.5,338.9,350.1,11.2,1853.9,1915.1
2025-10-29,82,Outside,375.0,318.8,-1.0,200,176,3.0,3.6,1132.5,1132.5,0.0,7307.9,7307.9
2025-10-30,81,Balcony,539.0,619.8,-0.8,100,92,1.9,1.7,1002.5,1031.0,28.4,8447.3,8686.7
2025-10-30,81,Interior,279.0,237.2,-1.2,300,251,1.4,1.7,393.4,406.4,13.0,2247.3,2321.5
2025-10-30,81,Outside,373.0,317.0,-1.0,200,174,3.2,3.8,1201.1,1201.1,0.0,8509.0,8509.0
2025-10-31,80,Balcony,537.0,617.6,-0.8,100,90,1.9,1.7,1004.2,1032.7,28.5,9451.5,9719.4
2025-10-31,80,Interior,277.0,235.4,-1.2,300,249,1.6,1.9,432.1,446.4,14.3,2679.4,2767.9
2025-10-31,80,Outside,378.0,378.0,-1.0,200,169,3.4,3.4,1277.6,1277.6,0.0,9786.6,9786.6
2025-11-01,79,Balcony,547.0,629.0,-0.8,100,89,1.9,1.7,1033.8,1063.1,29.3,10485.3,10782.5
2025-11-01,79,Interior,275.0,233.8,-1.2,300,243,1.7,2.1,478.5,494.3,15.8,3157.9,3262.2
2025-11-01,79,Outside,391.0,332.3,-1.0,200,169,3.5,4.2,1384.1,1384.1,0.0,11170.8,11170.8
2025-11-02,78,Balcony,549.0,631.3,-0.8,100,89,1.9,1.7,1037.6,1067.0,29.4,11522.9,11849.5
2025-11-02,78,Interior,270.0,229.5,-1.2,300,236,2.0,2.4,526.5,543.9,17.4,3684.4,3806.1
