date,days_to_departure,cabin_type,bookings,forecast_daily_bookings,base_price,optimized_price,pct_sold,forecast_cumulative_pct_sold,baseline_daily_revenue,optimized_daily_revenue,daily_revenue_uplift,baseline_cumulative_revenue,optimized_cumulative_revenue
2025-10-21,90,Balcony,0,0,525.0,525.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-21,90,Interior,2,0,263.0,263.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-21,90,Outside,8,0,351.0,351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-22,89,Balcony,2,2,507.0,583.05,0.0,1.68,1014.0,1166.1,152.1,1014.0,1166.1
2025-10-22,89,Interior,10,1,265.0,304.75,0.7,0.19,265.0,304.75,39.75,265.0,304.75
2025-10-22,89,Outside,1,2,351.0,403.65,4.0,0.97,702.0,807.3,105.3,702.0,807.3
2025-10-23,88,Balcony,1,1,509.0,585.35,2.0,3.38,509.0,585.35,76.35,1523.0,1751.45
2025-10-23,88,Interior,4,0,264.0,264.0,4.0,0.4,0.0,0.0,0.0,265.0,304.75
2025-10-23,88,Outside,3,2,356.0,409.4,4.5,2.0,712.0,818.8,106.8,1414.0,1626.1
2025-10-24,87,Balcony,2,2,525.0,603.75,3.0,5.12,1050.0,1207.5,157.5,2573.0,2958.95
2025-10-24,87,Interior,6,1,259.0,297.85,5.3,0.64,259.0,297.85,38.85,524.0,602.6
2025-10-24,87,Outside,4,2,358.0,411.7,6.0,3.12,716.0,823.4,107.4,2130.0,2449.5
2025-10-25,86,Balcony,0,2,528.0,607.2,5.0,6.88,1056.0,1214.4,158.4,3629.0,4173.35
2025-10-25,86,Interior,7,1,259.0,297.85,7.3,0.9,259.0,297.85,38.85,783.0,900.45
2025-10-25,86,Outside,5,3,367.0,422.05,8.0,4.3,1101.0,1266.15,165.15,3231.0,3715.65
2025-10-26,85,Balcony,2,2,526.0,604.9,5.0,8.66,1052.0,1209.8,157.8,4681.0,5383.15
2025-10-26,85,Interior,10,1,268.0,308.2,9.7,1.2,268.0,308.2,40.2,1051.0,1208.65
2025-10-26,85,Outside,0,2,375.0,431.25,10.5,5.57,750.0,862.5,112.5,3981.0,4578.15
2025-10-27,84,Balcony,0,1,531.0,610.65,7.0,10.46,531.0,610.65,79.65,5212.0,5993.8
2025-10-27,84,Interior,5,1,264.0,303.6,13.0,1.54,264.0,303.6,39.6,1315.0,1512.25
2025-10-27,84,Outside,2,3,385.0,442.75,10.5,6.92,1155.0,1328.25,173.25,5136.0,5906.4
2025-10-28,83,Balcony,0,2,543.0,624.45,7.0,12.29,1086.0,1248.9,162.9,6298.0,7242.7
2025-10-28,83,Interior,2,1,269.0,309.35,14.7,1.91,269.0,309.35,40.35,1584.0,1821.6
2025-10-28,83,Outside,1,3,385.0,442.75,11.5,8.35,1155.0,1328.25,173.25,6291.0,7234.65
2025-10-29,82,Balcony,1,2,543.0,624.45,7.0,14.13,1086.0,1248.9,162.9,7384.0,8491.6
2025-10-29,82,Interior,3,1,269.0,309.35,15.3,2.33,269.0,309.35,40.35,1853.0,2130.95
2025-10-29,82,Outside,2,3,375.0,431.25,12.0,9.86,1125.0,1293.75,168.75,7416.0,8528.4
2025-10-30,81,Balcony,2,2,539.0,619.85,8.0,15.99,1078.0,1239.7,161.7,8462.0,9731.3
2025-10-30,81,Interior,2,1,279.0,320.85,16.3,2.8,279.0,320.85,41.85,2132.0,2451.8
2025-10-30,81,Outside,5,3,373.0,428.95,13.0,11.47,1119.0,1286.85,167.85,8535.0,9815.25
2025-10-31,80,Balcony,1,2,537.0,617.55,10.0,17.86,1074.0,1235.1,161.1,9536.0,10966.4
2025-10-31,80,Interior,6,2,277.0,318.55,17.0,3.32,554.0,637.1,83.1,2686.0,3088.9
2025-10-31,80,Outside,0,3,378.0,434.7,15.5,13.16,1134.0,1304.1,170.1,9669.0,11119.35
2025-11-01,79,Balcony,0,2,547.0,629.05,11.0,19.75,1094.0,1258.1,164.1,10630.0,12224.5
2025-11-01,79,Interior,7,2,275.0,316.25,19.0,3.9,550.0,632.5,82.5,3236.0,3721.4
2025-11-01,79,Outside,3,4,391.0,430.1,15.5,14.93,1564.0,1720.4,156.4,11233.0,12839.75
