date,days_to_departure,cabin_type,total_inventory,remaining_inventory,price,bookings,pct_sold,expected_pct_sold,daily_revenue,expected_daily_revenue,expected_daily_pct,actual_cumulative_revenue,expected_cumulative_revenue
2025-10-21,90,Balcony,100,100,525.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-21,90,Outside,200,200,351.0,8,0.0,0.0,2808.0,0.0,0.0,2808.0,0.0
2025-10-21,90,Interior,300,300,263.0,2,0.0,0.0,526.0,0.0,0.0,526.0,0.0
2025-10-22,89,Balcony,100,100,507.0,2,0.0,1.68,1014.0,851.76,1.68,1014.0,851.76
2025-10-22,89,Outside,200,192,351.0,1,4.0,0.97,351.0,680.94,0.97,3159.0,680.94
2025-10-22,89,Interior,300,298,265.0,10,0.7,0.19,2650.0,151.05,0.19,3176.0,151.05
2025-10-23,88,Balcony,100,98,509.0,1,2.0,3.38,509.0,865.3,1.7,1523.0,1717.06
2025-10-23,88,Outside,200,191,356.0,3,4.5,2.0,1068.0,733.36,1.03,4227.0,1414.3
2025-10-23,88,Interior,300,288,264.0,4,4.0,0.4,1056.0,166.32,0.21000000000000002,4232.0,317.37
2025-10-24,87,Outside,200,188,358.0,4,6.0,3.12,1432.0,801.92,1.12,5659.0,2216.22
2025-10-24,87,Interior,300,284,259.0,6,5.3,0.64,1554.0,186.48,0.24,5786.0,503.85
2025-10-24,87,Balcony,100,97,525.0,2,3.0,5.12,1050.0,913.5,1.7400000000000002,2573.0,2630.56
2025-10-25,86,Interior,300,278,259.0,7,7.3,0.9,1813.0,202.02,0.26,7599.0,705.87
2025-10-25,86,Balcony,100,95,528.0,0,5.0,6.88,0.0,929.28,1.7599999999999998,2573.0,3559.84
2025-10-25,86,Outside,200,184,367.0,5,8.0,4.3,1835.0,866.12,1.1799999999999997,7494.0,3082.34
2025-10-26,85,Interior,300,271,268.0,10,9.7,1.2,2680.0,241.2,0.29999999999999993,10279.0,947.07
2025-10-26,85,Balcony,100,95,526.0,2,5.0,8.66,1052.0,936.28,1.7800000000000002,3625.0,4496.12
2025-10-26,85,Outside,200,179,375.0,0,10.5,5.57,0.0,952.5,1.2700000000000005,7494.0,4034.84
2025-10-27,84,Interior,300,261,264.0,5,13.0,1.54,1320.0,269.28,0.3400000000000001,11599.0,1216.35
2025-10-27,84,Outside,200,179,385.0,2,10.5,6.92,770.0,1039.5,1.3499999999999996,8264.0,5074.34
2025-10-27,84,Balcony,100,93,531.0,0,7.0,10.46,0.0,955.8,1.8000000000000007,3625.0,5451.92
2025-10-28,83,Outside,200,177,385.0,1,11.5,8.35,385.0,1101.1,1.4299999999999997,8649.0,6175.44
2025-10-28,83,Balcony,100,93,543.0,0,7.0,12.29,0.0,993.69,1.8299999999999983,3625.0,6445.61
2025-10-28,83,Interior,300,256,269.0,2,14.7,1.91,538.0,298.59,0.3699999999999999,12137.0,1514.94
2025-10-29,82,Outside,200,176,375.0,2,12.0,9.86,750.0,1132.5,1.5099999999999998,9399.0,7307.94
2025-10-29,82,Balcony,100,93,543.0,1,7.0,14.13,543.0,999.12,1.8400000000000016,4168.0,7444.73
2025-10-29,82,Interior,300,254,269.0,3,15.3,2.33,807.0,338.94,0.42000000000000015,12944.0,1853.88
2025-10-30,81,Outside,200,174,373.0,5,13.0,11.47,1865.0,1201.06,1.6100000000000012,11264.0,8509.0
2025-10-30,81,Balcony,100,92,539.0,2,8.0,15.99,1078.0,1002.54,1.8599999999999994,5246.0,8447.27
2025-10-30,81,Interior,300,251,279.0,2,16.3,2.8,558.0,393.39,0.46999999999999975,13502.0,2247.27
2025-10-31,80,Outside,200,169,378.0,0,15.5,13.16,0.0,1277.64,1.6899999999999995,11264.0,9786.64
2025-10-31,80,Balcony,100,90,537.0,1,10.0,17.86,537.0,1004.19,1.8699999999999992,5783.0,9451.46
2025-10-31,80,Interior,300,249,277.0,6,17.0,3.32,1662.0,432.12,0.52,15164.0,2679.39
2025-11-01,79,Outside,200,169,391.0,3,15.5,14.93,1173.0,1384.14,1.7699999999999996,12437.0,11170.78
2025-11-01,79,Interior,300,243,275.0,7,19.0,3.9,1925.0,478.5,0.5800000000000001,17089.0,3157.89
2025-11-01,79,Balcony,100,89,547.0,0,11.0,19.75,0.0,1033.83,1.8900000000000006,5783.0,10485.29
2025-11-02,78,Interior,300,236,270.0,5,21.3,4.55,1350.0,526.5,0.6499999999999999,18439.0,3684.39
2025-11-02,78,Balcony,100,89,549.0,2,11.0,21.64,1098.0,1037.61,1.8900000000000006,6881.0,11522.9
2025-11-02,78,Outside,200,166,396.0,1,17.0,16.8,396.0,1481.04,1.870000000000001,12833.0,12651.82
2025-11-03,77,Interior,300,231,273.0,13,23.0,5.27,3549.0,589.68,0.7199999999999998,21988.0,4274.07
2025-11-03,77,Balcony,100,87,544.0,1,13.0,23.54,544.0,1033.6,1.8999999999999986,7425.0,12556.5
2025-11-03,77,Outside,200,165,394.0,4,17.5,18.74,1576.0,1528.72,1.9399999999999977,14409.0,14180.54
2025-11-04,76,Balcony,100,86,535.0,2,14.0,25.45,1070.0,1021.85,1.9100000000000001,8495.0,13578.35
2025-11-04,76,Outside,200,161,396.0,1,19.5,20.77,396.0,1607.76,2.030000000000001,14805.0,15788.3
2025-11-04,76,Interior,300,218,275.0,1,27.3,6.07,275.0,660.0,0.8000000000000007,22263.0,4934.07
2025-11-05,75,Outside,200,160,393.0,2,20.0,22.88,786.0,1658.46,2.1099999999999994,15591.0,17446.76
2025-11-05,75,Interior,300,217,274.0,5,27.7,6.95,1370.0,723.36,0.8799999999999999,23633.0,5657.43
2025-11-05,75,Balcony,100,84,516.0,0,16.0,27.35,0.0,980.4,1.9000000000000021,8495.0,14558.75
2025-11-06,74,Outside,200,158,392.0,4,21.0,25.06,1568.0,1709.12,2.1799999999999997,17159.0,19155.88
2025-11-06,74,Interior,300,212,278.0,5,29.3,7.93,1390.0,817.32,0.9799999999999995,25023.0,6474.75
2025-11-06,74,Balcony,100,84,510.0,1,16.0,29.26,510.0,974.1,1.9100000000000001,9005.0,15532.85
2025-11-07,73,Outside,200,154,388.0,1,23.0,27.31,388.0,1746.0,2.25,17547.0,20901.88
2025-11-07,73,Balcony,100,83,523.0,3,17.0,31.17,1569.0,998.93,1.9100000000000001,10574.0,16531.78
2025-11-07,73,Interior,300,207,279.0,8,31.0,9.01,2232.0,903.96,1.08,27255.0,7378.71
2025-11-08,72,Balcony,100,80,532.0,1,20.0,33.07,532.0,1010.8,1.8999999999999986,11106.0,17542.58
2025-11-08,72,Interior,300,199,284.0,2,33.7,10.2,568.0,1013.88,1.1899999999999995,27823.0,8392.59
2025-11-08,72,Outside,200,153,400.0,6,23.5,29.63,2400.0,1856.0,2.3200000000000003,19947.0,22757.88
2025-11-09,71,Balcony,100,79,545.0,0,21.0,34.96,0.0,1030.05,1.8900000000000006,11106.0,18572.63
2025-11-09,71,Interior,300,197,282.0,6,34.3,11.5,1692.0,1099.8,1.3000000000000007,29515.0,9492.39
2025-11-09,71,Outside,200,147,404.0,2,26.5,32.0,808.0,1914.96,2.370000000000001,20755.0,24672.84
2025-11-10,70,Balcony,100,79,549.0,1,21.0,36.85,549.0,1037.61,1.8900000000000006,11655.0,19610.24
2025-11-10,70,Interior,300,191,283.0,4,36.3,12.92,1132.0,1205.58,1.42,30647.0,10697.97
2025-11-10,70,Outside,200,145,407.0,1,27.5,34.41,407.0,1961.74,2.4099999999999966,21162.0,26634.58
2025-11-11,69,Balcony,100,78,549.0,3,22.0,38.72,1647.0,1026.63,1.8699999999999974,13302.0,20636.87
2025-11-11,69,Interior,300,187,279.0,4,37.7,14.47,1116.0,1297.35,1.5500000000000007,31763.0,11995.32
2025-11-11,69,Outside,200,144,395.0,1,28.0,36.87,395.0,1943.4,2.460000000000001,21557.0,28577.98
2025-11-12,68,Interior,300,183,287.0,5,39.0,16.15,1435.0,1446.48,1.679999999999998,33198.0,13441.8
2025-11-12,68,Outside,200,143,392.0,8,28.5,39.35,3136.0,1944.32,2.480000000000004,24693.0,30522.3
2025-11-12,68,Balcony,100,75,534.0,0,25.0,40.58,0.0,993.24,1.8599999999999994,13302.0,21630.11
2025-11-13,67,Outside,200,135,390.0,2,32.5,41.86,780.0,1957.8,2.509999999999998,25473.0,32480.1
