days_to_departure,date,cabin_type,total_inventory,base_price,demand_index,elasticity,daily_shock,inventory_pressure,price_floor,price_cap,price,demand_shock,bookings,remaining_inventory,daily_revenue,cumulative_revenue,pct_sold
90,2025-10-21,Balcony,100,500,0.05119593535077894,0.9,0.05633476584307606,0.0,450,1000,525.0,2.004444696425072,0,100,0.0,0.0,0.0
90,2025-10-21,Outside,200,350,0.054752558961407426,1.2,-0.05305951140215763,0.0,320,750,351.0,1.9185073145566207,8,200,2808.0,2808.0,0.0
90,2025-10-21,Interior,300,250,0.0443820318609869,1.4,-0.048535391237905894,0.0,250,600,263.0,1.0557159379105487,2,300,526.0,526.0,0.0
89,2025-10-22,Interior,300,250,0.043721013904122294,1.4,-0.024348432130577673,0.0,250,600,265.0,1.1112123976563368,10,298,2650.0,3176.0,0.7
89,2025-10-22,Outside,200,350,0.048496284660942225,1.2,-0.052824103191586085,0.0,320,750,351.0,0.9257950817282867,1,192,351.0,3159.0,4.0
89,2025-10-22,Balcony,100,500,0.05997531132569021,0.9,-0.026784743994790333,0.0,450,1000,507.0,0.9490898278228813,2,100,1014.0,1014.0,0.0
88,2025-10-23,Outside,200,350,0.05093669945028061,1.2,-0.056808519957940486,0.0,320,750,356.0,0.8352834616174885,3,191,1068.0,4227.0,4.5
88,2025-10-23,Balcony,100,500,0.059956574105239094,0.9,-0.03465980815038438,0.0,450,1000,509.0,0.7953019858521645,1,98,509.0,1523.0,2.0
88,2025-10-23,Interior,300,250,0.040304716513496555,1.4,0.05058501147872029,0.0,250,600,264.0,0.8041799462448825,4,288,1056.0,4232.0,4.0
87,2025-10-24,Outside,200,350,0.05128776984501245,1.2,-0.05004759493892781,0.0,320,750,358.0,1.18923864835948,4,188,1432.0,5659.0,6.0
87,2025-10-24,Balcony,100,500,0.054502100812494236,0.9,-0.04737309354046655,0.0,450,1000,525.0,0.7664833668720369,2,97,1050.0,2573.0,3.0
87,2025-10-24,Interior,300,250,0.05025413526784607,1.4,-0.026672300351860776,0.0,250,600,259.0,0.7504130940261604,6,284,1554.0,5786.0,5.3
86,2025-10-25,Outside,200,350,0.05325363743938186,1.2,-0.018447496525468884,0.0,320,750,367.0,1.557762122599194,5,184,1835.0,7494.0,8.0
86,2025-10-25,Balcony,100,500,0.054362503191930055,0.9,-0.014196353269603397,0.0,450,1000,528.0,0.6662799299316636,0,95,0.0,2573.0,5.0
86,2025-10-25,Interior,300,250,0.0653724911978877,1.4,-0.06072431901054635,0.0,250,600,259.0,1.1110198794352548,7,278,1813.0,7599.0,7.3
85,2025-10-26,Balcony,100,500,0.07167837584144857,0.9,0.05013343787423982,0.0,450,1000,526.0,0.9091349254416818,2,95,1052.0,3625.0,5.0
85,2025-10-26,Outside,200,350,0.07179097405801035,1.2,-0.06614791355870564,0.0,320,750,375.0,0.6300462524047339,0,179,0.0,7494.0,10.5
85,2025-10-26,Interior,300,250,0.0562617706939029,1.4,-0.027301526168132226,0.0,250,600,268.0,0.9291446868595421,10,271,2680.0,10279.0,9.7
84,2025-10-27,Balcony,100,500,0.0652940055530298,0.9,-0.04299066372475501,0.0,450,1000,531.0,0.921230300483758,0,93,0.0,3625.0,7.0
84,2025-10-27,Outside,200,350,0.06315846453710103,1.2,0.011121348480914839,0.0,320,750,385.0,1.0606500976985749,2,179,770.0,8264.0,10.5
84,2025-10-27,Interior,300,250,0.06691572066612886,1.4,-0.05316315316688642,0.0,250,600,264.0,0.9460929130795412,5,261,1320.0,11599.0,13.0
83,2025-10-28,Balcony,100,500,0.07026380803248146,0.9,-0.03510454346510621,0.0,450,1000,543.0,1.2257543262336819,0,93,0.0,3625.0,7.0
83,2025-10-28,Interior,300,250,0.0722436417149414,1.4,0.02673267466966111,0.0,250,600,269.0,0.8111929977014845,2,256,538.0,12137.0,14.7
83,2025-10-28,Outside,200,350,0.056987524280576705,1.2,0.038233294206686586,0.0,320,750,385.0,0.7245342169917017,1,177,385.0,8649.0,11.5
82,2025-10-29,Balcony,100,500,0.07089864219389448,0.9,0.0750320218685454,0.0,450,1000,543.0,1.3925896395604704,1,93,543.0,4168.0,7.0
82,2025-10-29,Outside,200,350,0.060856725450256194,1.2,0.027831492765584307,0.0,320,750,375.0,0.49509534741122463,2,176,750.0,9399.0,12.0
82,2025-10-29,Interior,300,250,0.05685174700259848,1.4,-0.07694862918788503,0.0,250,600,269.0,0.8251098450009554,3,254,807.0,12944.0,15.3
81,2025-10-30,Interior,300,250,0.05760399083974266,1.4,0.01662778159569736,0.0,250,600,279.0,0.6765170070103469,2,251,558.0,13502.0,16.3
81,2025-10-30,Outside,200,350,0.06626417372384177,1.2,0.006421776859188722,0.0,320,750,373.0,0.9584782761749062,5,174,1865.0,11264.0,13.0
81,2025-10-30,Balcony,100,500,0.061414044776525775,0.9,0.03279042438440757,0.0,450,1000,539.0,1.0114071095375017,2,92,1078.0,5246.0,8.0
80,2025-10-31,Interior,300,250,0.06770731961641495,1.4,0.030602193839880717,0.0,250,600,277.0,1.9740870923186025,6,249,1662.0,15164.0,17.0
80,2025-10-31,Outside,200,350,0.05003788826260713,1.2,-0.033159553350440414,0.0,320,750,378.0,0.999973566035668,0,169,0.0,11264.0,15.5
80,2025-10-31,Balcony,100,500,0.05717422781712273,0.9,-0.026366052427865917,0.0,450,1000,537.0,0.8755477270849388,1,90,537.0,5783.0,10.0
79,2025-11-01,Interior,300,250,0.06681078057053122,1.4,0.024444942002236444,0.0,250,600,275.0,1.2737915061831107,7,243,1925.0,17089.0,19.0
79,2025-11-01,Outside,200,350,0.07850136101825772,1.2,-0.005760533899211708,0.0,320,750,391.0,0.8257419398565485,3,169,1173.0,12437.0,15.5
79,2025-11-01,Balcony,100,500,0.07059122624117503,0.9,0.05266422383454209,0.0,450,1000,547.0,0.809920654064279,0,89,0.0,5783.0,11.0
78,2025-11-02,Balcony,100,500,0.06774094707785068,0.9,0.013705519254769111,0.0,450,1000,549.0,1.4420274356793392,2,89,1098.0,6881.0,11.0
78,2025-11-02,Interior,300,250,0.07429471585002921,1.4,-0.028173685885150332,0.0,250,600,270.0,0.8402918127506612,5,236,1350.0,18439.0,21.3
78,2025-11-02,Outside,200,350,0.07938525455052751,1.2,0.03002439667473925,0.0,320,750,396.0,0.6181192322525105,1,166,396.0,12833.0,17.0
77,2025-11-03,Outside,200,350,0.07060659233570021,1.2,0.047036430873384286,0.0,320,750,394.0,1.375766751778894,4,165,1576.0,14409.0,17.5
77,2025-11-03,Balcony,100,500,0.06352412729038144,0.9,0.02720286131469719,0.0,450,1000,544.0,0.8473222133222915,1,87,544.0,7425.0,13.0
77,2025-11-03,Interior,300,250,0.0789690947019209,1.4,-0.005057502548385375,0.0,250,600,273.0,1.7643334507317459,13,231,3549.0,21988.0,23.0
76,2025-11-04,Balcony,100,500,0.08208212389556208,0.9,0.05499962525976797,0.0,450,1000,535.0,0.8646186107966516,2,86,1070.0,8495.0,14.0
76,2025-11-04,Outside,200,350,0.08394960265507598,1.2,0.025608747216793883,0.0,320,750,396.0,0.7438056138909858,1,161,396.0,14805.0,19.5
76,2025-11-04,Interior,300,250,0.0762904251018266,1.4,-0.040198686135284156,0.0,250,600,275.0,1.31061420811109,1,218,275.0,22263.0,27.3
75,2025-11-05,Balcony,100,500,0.08547438803497251,0.9,-0.026785885905740985,0.0,450,1000,516.0,1.205300346893561,0,84,0.0,8495.0,16.0
75,2025-11-05,Outside,200,350,0.10172272858013495,1.2,-0.009946234015398932,0.0,320,750,393.0,0.9964947293901173,2,160,786.0,15591.0,20.0
75,2025-11-05,Interior,300,250,0.08198788801159741,1.4,-0.005217787559384949,0.0,250,600,274.0,0.915886244429237,5,217,1370.0,23633.0,27.7
74,2025-11-06,Outside,200,350,0.10386179247833659,1.2,0.0274480274421164,0.0,320,750,392.0,1.5873943710127456,4,158,1568.0,17159.0,21.0
74,2025-11-06,Interior,300,250,0.09317354513540595,1.4,-0.0005441554270140403,0.0,250,600,278.0,1.1426184354421962,5,212,1390.0,25023.0,29.3
74,2025-11-06,Balcony,100,500,0.07388472895684432,0.9,-0.032706731983149905,0.0,450,1000,510.0,0.6692257090380994,1,84,510.0,9005.0,16.0
73,2025-11-07,Balcony,100,500,0.08074135413210323,0.9,-0.05518899914634998,0.0,450,1000,523.0,1.227354831970364,3,83,1569.0,10574.0,17.0
73,2025-11-07,Outside,200,350,0.10304387003653417,1.2,-0.01502999643927705,0.0,320,750,388.0,0.6907553831115356,1,154,388.0,17547.0,23.0
73,2025-11-07,Interior,300,250,0.07862913577378916,1.4,-0.0538543024294896,0.0,250,600,279.0,1.7588910712925894,8,207,2232.0,27255.0,31.0
72,2025-11-08,Interior,300,250,0.09098723347942615,1.4,0.020928737651305266,0.0,250,600,284.0,0.7175056052613561,2,199,568.0,27823.0,33.7
72,2025-11-08,Balcony,100,500,0.098798259369404,0.9,-0.07021607378203226,0.0,450,1000,532.0,1.7481750409509142,1,80,532.0,11106.0,20.0
72,2025-11-08,Outside,200,350,0.10041856890599861,1.2,-0.017067590799752043,0.0,320,750,400.0,1.311143950386285,6,153,2400.0,19947.0,23.5
71,2025-11-09,Interior,300,250,0.11025242601399,1.4,-0.013944300589540397,0.0,250,600,282.0,1.0135474226900945,6,197,1692.0,29515.0,34.3
